Loading images
55:w[0][358]: 0.611475
56:w[0][358]: 0.111998
57:w[0][358]: 0.398859
58:w[0][358]: 0.361544
59:w[0][358]: 0.903849
60:w[0][358]: 0.629578
61:w[0][358]: 0.390053
62:w[0][358]: 0.947152
63:w[0][358]: 0.221641
64:w[0][358]: 0.341991
65:w[0][358]: 0.201110
66:w[0][358]: 0.430910
67:w[0][358]: 0.932455
68:w[0][358]: 0.715916
69:w[0][358]: 0.585581
70:w[0][358]: 0.507540
71:w[0][358]: 0.413245
72:w[0][358]: 0.517787
73:w[0][358]: 0.382959
74:w[0][358]: 0.499927
75:w[0][358]: 0.712465
76:w[0][358]: 0.889400
77:w[0][358]: 0.224927
78:w[0][358]: 0.681054
79:w[0][358]: 0.671708
80:w[0][358]: 0.449869
81:w[0][358]: 0.835416
82:w[0][358]: 0.614186
83:w[0][358]: 0.271577
84:w[0][358]: 0.234248
85:w[0][358]: 0.084911
86:w[0][358]: 0.883052
87:w[0][358]: 0.346247
88:w[0][358]: 0.483769
89:w[0][358]: 0.244596
90:w[0][358]: 0.250095
91:w[0][358]: 0.113348
92:w[0][358]: 0.634649
93:w[0][358]: 0.197247
94:w[0][358]: 0.334989
95:w[0][358]: 0.976641
96:w[0][358]: 0.398357
97:w[0][358]: 0.765899
98:w[0][358]: 0.909096
99:w[0][358]: 0.114273
100:w[0][358]: 0.351480
101:w[0][358]: 0.416636
102:w[0][358]: 0.527517
103:w[0][358]: 0.869267
104:w[0][358]: 0.799594
105:w[0][358]: 0.027445
106:w[0][358]: 0.581732
107:w[0][358]: 0.688994
108:w[0][358]: 0.252371
109:w[0][358]: 0.262786
110:w[0][358]: 0.360702
111:w[0][358]: 0.702240
112:w[0][358]: 0.098202
113:w[0][358]: 0.974888
114:w[0][358]: 0.973817
115:w[0][358]: 0.332450
116:w[0][358]: 0.059799
117:w[0][358]: 0.856869
118:w[0][358]: 0.678697
119:w[0][358]: 0.543568
120:w[0][358]: 0.101465
121:w[0][358]: 0.928792
122:w[0][358]: 0.656915
123:w[0][358]: 0.736114
124:w[0][358]: 0.126039
125:w[0][358]: 0.991904
126:w[0][358]: 0.712755
127:w[0][358]: 0.524396
0:w[0][359]: 0.757803
1:w[0][359]: 0.621850
2:w[0][359]: 0.638669
3:w[0][359]: 0.109283
4:w[0][359]: 0.038486
5:w[0][359]: 0.166186
6:w[0][359]: 0.978550
7:w[0][359]: 0.838080
8:w[0][359]: 0.193631
9:w[0][359]: 0.560282
10:w[0][359]: 0.527074
11:w[0][359]: 0.446002
12:w[0][359]: 0.823068
13:w[0][359]: 0.887776
14:w[0][359]: 0.148243
15:w[0][359]: 0.921270
16:w[0][359]: 0.862664
17:w[0][359]: 0.122060
18:w[0][359]: 0.253720
19:w[0][359]: 0.922463
20:w[0][359]: 0.978929
21:w[0][359]: 0.932416
22:w[0][359]: 0.466030
23:w[0][359]: 0.080394
24:w[0][359]: 0.861208
25:w[0][359]: 0.122946
26:w[0][359]: 0.816508
27:w[0][359]: 0.987248
28:w[0][359]: 0.114850
29:w[0][359]: 0.529263
30:w[0][359]: 0.511644
31:w[0][359]: 0.872653
32:w[0][359]: 0.151113
33:w[0][359]: 0.150313
34:w[0][359]: 0.981936
35:w[0][359]: 0.189599
36:w[0][359]: 0.316499
37:w[0][359]: 0.960486
38:w[0][359]: 0.027680
39:w[0][359]: 0.510130
40:w[0][359]: 0.520769
41:w[0][359]: 0.554754
42:w[0][359]: 0.956132
43:w[0][359]: 0.343837
44:w[0][359]: 0.442530
45:w[0][359]: 0.104375
46:w[0][359]: 0.265107
47:w[0][359]: 0.305194
48:w[0][359]: 0.226435
49:w[0][359]: 0.518826
50:w[0][359]: 0.227657
51:w[0][359]: 0.205363
52:w[0][359]: 0.451243
53:w[0][359]: 0.693687
54:w[0][359]: 0.285757
55:w[0][359]: 0.312451
56:w[0][359]: 0.816633
57:w[0][359]: 0.102265
58:w[0][359]: 0.299698
59:w[0][359]: 0.931483
60:w[0][359]: 0.631528
61:w[0][359]: 0.811342
62:w[0][359]: 0.804136
63:w[0][359]: 0.782641
64:w[0][359]: 0.961655
65:w[0][359]: 0.786072
66:w[0][359]: 0.972240
67:w[0][359]: 0.278154
68:w[0][359]: 0.746558
69:w[0][359]: 0.999920
70:w[0][359]: 0.788284
71:w[0][359]: 0.267327
72:w[0][359]: 0.554674
73:w[0][359]: 0.744416
74:w[0][359]: 0.611164
75:w[0][359]: 0.997204
76:w[0][359]: 0.848791
77:w[0][359]: 0.876271
78:w[0][359]: 0.302398
79:w[0][359]: 0.075226
80:w[0][359]: 0.395097
81:w[0][359]: 0.530054
82:w[0][359]: 0.280589
83:w[0][359]: 0.846339
84:w[0][359]: 0.223741
85:w[0][359]: 0.566346
86:w[0][359]: 0.158790
87:w[0][359]: 0.040374
88:w[0][359]: 0.668611
89:w[0][359]: 0.458489
90:w[0][359]: 0.971857
91:w[0][359]: 0.300138
92:w[0][359]: 0.269831
93:w[0][359]: 0.775993
94:w[0][359]: 0.082779
95:w[0][359]: 0.231486
96:w[0][359]: 0.562065
97:w[0][359]: 0.055020
98:w[0][359]: 0.509640
99:w[0][359]: 0.308623
100:w[0][359]: 0.054939
101:w[0][359]: 0.297925
102:w[0][359]: 0.575950
103:w[0][359]: 0.609613
104:w[0][359]: 0.042341
105:w[0][359]: 0.187114
106:w[0][359]: 0.606817
107:w[0][359]: 0.891132
108:w[0][359]: 0.063385
109:w[0][359]: 0.909215
110:w[0][359]: 0.966358
111:w[0][359]: 0.458482
112:w[0][359]: 0.439269
113:w[0][359]: 0.246947
114:w[0][359]: 0.304821
115:w[0][359]: 0.663011
116:w[0][359]: 0.813293
117:w[0][359]: 0.463611
118:w[0][359]: 0.703385
119:w[0][359]: 0.481904
120:w[0][359]: 0.922100
121:w[0][359]: 0.675242
122:w[0][359]: 0.782042
123:w[0][359]: 0.191931
124:w[0][359]: 0.451234
125:w[0][359]: 0.864822
126:w[0][359]: 0.423417
127:w[0][359]: 0.013299
0:w[0][360]: 0.919841
1:w[0][360]: 0.933058
2:w[0][360]: 0.321922
3:w[0][360]: 0.974781
4:w[0][360]: 0.230982
5:w[0][360]: 0.897872
6:w[0][360]: 0.584394
7:w[0][360]: 0.273323
8:w[0][360]: 0.084986
9:w[0][360]: 0.191211
10:w[0][360]: 0.164456
11:w[0][360]: 0.148371
12:w[0][360]: 0.100426
13:w[0][360]: 0.130814
14:w[0][360]: 0.606852
15:w[0][360]: 0.539696
16:w[0][360]: 0.377761
17:w[0][360]: 0.911673
18:w[0][360]: 0.202706
19:w[0][360]: 0.191054
20:w[0][360]: 0.375284
21:w[0][360]: 0.906091
22:w[0][360]: 0.672958
23:w[0][360]: 0.297384
24:w[0][360]: 0.581333
25:w[0][360]: 0.455001
26:w[0][360]: 0.489315
27:w[0][360]: 0.032567
28:w[0][360]: 0.319822
29:w[0][360]: 0.912732
30:w[0][360]: 0.045866
31:w[0][360]: 0.239664
32:w[0][360]: 0.845790
33:w[0][360]: 0.367787
34:w[0][360]: 0.214445
35:w[0][360]: 0.076772
36:w[0][360]: 0.265659
37:w[0][360]: 0.798839
38:w[0][360]: 0.350095
39:w[0][360]: 0.350646
40:w[0][360]: 0.990050
41:w[0][360]: 0.514551
42:w[0][360]: 0.499016
43:w[0][360]: 0.090476
44:w[0][360]: 0.645365
45:w[0][360]: 0.105868
46:w[0][360]: 0.630172
47:w[0][360]: 0.023126
48:w[0][360]: 0.017542
49:w[0][360]: 0.832878
50:w[0][360]: 0.214180
51:w[0][360]: 0.392826
52:w[0][360]: 0.738969
53:w[0][360]: 0.887138
54:w[0][360]: 0.690210
55:w[0][360]: 0.320301
56:w[0][360]: 0.342139
57:w[0][360]: 0.179525
58:w[0][360]: 0.352868
59:w[0][360]: 0.661961
60:w[0][360]: 0.092257
61:w[0][360]: 0.398733
62:w[0][360]: 0.901625
63:w[0][360]: 0.938047
64:w[0][360]: 0.766521
65:w[0][360]: 0.116069
66:w[0][360]: 0.014819
67:w[0][360]: 0.032180
68:w[0][360]: 0.914908
69:w[0][360]: 0.364915
70:w[0][360]: 0.382826
71:w[0][360]: 0.904958
72:w[0][360]: 0.879465
73:w[0][360]: 0.881842
74:w[0][360]: 0.995434
75:w[0][360]: 0.524830
76:w[0][360]: 0.987711
77:w[0][360]: 0.625606
78:w[0][360]: 0.547955
79:w[0][360]: 0.005252
80:w[0][360]: 0.458483
81:w[0][360]: 0.762135
82:w[0][360]: 0.398078
83:w[0][360]: 0.197452
84:w[0][360]: 0.649273
85:w[0][360]: 0.088288
86:w[0][360]: 0.517753
87:w[0][360]: 0.991412
88:w[0][360]: 0.267813
89:w[0][360]: 0.870621
90:w[0][360]: 0.653373
91:w[0][360]: 0.360071
92:w[0][360]: 0.269355
93:w[0][360]: 0.554997
94:w[0][360]: 0.298118
95:w[0][360]: 0.035876
96:w[0][360]: 0.671067
97:w[0][360]: 0.312937
98:w[0][360]: 0.068056
99:w[0][360]: 0.585975
100:w[0][360]: 0.677852
101:w[0][360]: 0.450882
102:w[0][360]: 0.490933
103:w[0][360]: 0.557317
104:w[0][360]: 0.332724
105:w[0][360]: 0.486367
106:w[0][360]: 0.082147
107:w[0][360]: 0.320434
108:w[0][360]: 0.111972
109:w[0][360]: 0.630102
110:w[0][360]: 0.325687
111:w[0][360]: 0.570455
112:w[0][360]: 0.392238
113:w[0][360]: 0.723765
114:w[0][360]: 0.767908
115:w[0][360]: 0.041511
116:w[0][360]: 0.812053
117:w[0][360]: 0.285661
118:w[0][360]: 0.032923
119:w[0][360]: 0.079866
120:w[0][360]: 0.156282
121:w[0][360]: 0.686295
122:w[0][360]: 0.439937
123:w[0][360]: 0.425637
124:w[0][360]: 0.241293
125:w[0][360]: 0.738055
126:w[0][360]: 0.461513
127:w[0][360]: 0.912359
0:w[0][361]: 0.050992
1:w[0][361]: 0.529569
2:w[0][361]: 0.498334
3:w[0][361]: 0.728844
4:w[0][361]: 0.980450
5:w[0][361]: 0.989267
6:w[0][361]: 0.286160
7:w[0][361]: 0.313174
8:w[0][361]: 0.475633
9:w[0][361]: 0.368307
10:w[0][361]: 0.633609
11:w[0][361]: 0.587605
12:w[0][361]: 0.998410
13:w[0][361]: 0.959295
14:w[0][361]: 0.158061
15:w[0][361]: 0.390647
16:w[0][361]: 0.683060
17:w[0][361]: 0.925968
18:w[0][361]: 0.432158
19:w[0][361]: 0.495113
20:w[0][361]: 0.211629
21:w[0][361]: 0.465080
22:w[0][361]: 0.574979
23:w[0][361]: 0.367911
24:w[0][361]: 0.151376
25:w[0][361]: 0.014917
26:w[0][361]: 0.793548
27:w[0][361]: 0.392668
28:w[0][361]: 0.752971
29:w[0][361]: 0.255061
30:w[0][361]: 0.305028
31:w[0][361]: 0.803963
32:w[0][361]: 0.784630
33:w[0][361]: 0.803362
34:w[0][361]: 0.532807
35:w[0][361]: 0.765080
36:w[0][361]: 0.792628
37:w[0][361]: 0.818968
38:w[0][361]: 0.078254
39:w[0][361]: 0.268261
40:w[0][361]: 0.187275
41:w[0][361]: 0.711863
42:w[0][361]: 0.855867
43:w[0][361]: 0.185684
44:w[0][361]: 0.671158
45:w[0][361]: 0.013927
46:w[0][361]: 0.576332
47:w[0][361]: 0.354218
48:w[0][361]: 0.939895
49:w[0][361]: 0.008490
50:w[0][361]: 0.849331
51:w[0][361]: 0.151525
52:w[0][361]: 0.473570
53:w[0][361]: 0.424310
54:w[0][361]: 0.519436
55:w[0][361]: 0.624946
56:w[0][361]: 0.439227
57:w[0][361]: 0.312985
58:w[0][361]: 0.017614
59:w[0][361]: 0.192198
60:w[0][361]: 0.568046
61:w[0][361]: 0.322641
62:w[0][361]: 0.996162
63:w[0][361]: 0.352675
64:w[0][361]: 0.126003
65:w[0][361]: 0.528969
66:w[0][361]: 0.117755
67:w[0][361]: 0.918631
68:w[0][361]: 0.347936
69:w[0][361]: 0.196010
70:w[0][361]: 0.186893
71:w[0][361]: 0.535211
72:w[0][361]: 0.907873
73:w[0][361]: 0.042759
74:w[0][361]: 0.720895
75:w[0][361]: 0.579031
76:w[0][361]: 0.056686
77:w[0][361]: 0.297227
78:w[0][361]: 0.933248
79:w[0][361]: 0.996582
80:w[0][361]: 0.305717
81:w[0][361]: 0.782579
82:w[0][361]: 0.148107
83:w[0][361]: 0.779287
84:w[0][361]: 0.206889
85:w[0][361]: 0.667543
86:w[0][361]: 0.404232
87:w[0][361]: 0.646116
88:w[0][361]: 0.980527
89:w[0][361]: 0.421846
90:w[0][361]: 0.838314
91:w[0][361]: 0.548573
92:w[0][361]: 0.744487
93:w[0][361]: 0.834476
94:w[0][361]: 0.901248
95:w[0][361]: 0.870491
96:w[0][361]: 0.363444
97:w[0][361]: 0.019004
98:w[0][361]: 0.789122
99:w[0][361]: 0.711380
100:w[0][361]: 0.215013
101:w[0][361]: 0.976014
102:w[0][361]: 0.246591
103:w[0][361]: 0.122886
104:w[0][361]: 0.018774
105:w[0][361]: 0.967487
106:w[0][361]: 0.701917
107:w[0][361]: 0.075460
108:w[0][361]: 0.264714
109:w[0][361]: 0.635165
110:w[0][361]: 0.072042
111:w[0][361]: 0.570430
112:w[0][361]: 0.417744
113:w[0][361]: 0.220148
114:w[0][361]: 0.349717
115:w[0][361]: 0.624633
116:w[0][361]: 0.887691
117:w[0][361]: 0.753949
118:w[0][361]: 0.270749
119:w[0][361]: 0.868218
120:w[0][361]: 0.175795
121:w[0][361]: 0.109063
122:w[0][361]: 0.416791
123:w[0][361]: 0.920282
124:w[0][361]: 0.943538
125:w[0][361]: 0.318039
126:w[0][361]: 0.790773
127:w[0][361]: 0.306983
0:w[0][362]: 0.337043
1:w[0][362]: 0.579895
2:w[0][362]: 0.018363
3:w[0][362]: 0.552056
4:w[0][362]: 0.555909
5:w[0][362]: 0.264954
6:w[0][362]: 0.674942
7:w[0][362]: 0.574683
8:w[0][362]: 0.232441
9:w[0][362]: 0.376858
10:w[0][362]: 0.650143
11:w[0][362]: 0.497154
12:w[0][362]: 0.012023
13:w[0][362]: 0.722185
14:w[0][362]: 0.067585
15:w[0][362]: 0.429767
16:w[0][362]: 0.942333
17:w[0][362]: 0.417301
18:w[0][362]: 0.054400
19:w[0][362]: 0.830024
20:w[0][362]: 0.171250
21:w[0][362]: 0.325149
22:w[0][362]: 0.698242
23:w[0][362]: 0.347045
24:w[0][362]: 0.434212
25:w[0][362]: 0.115033
26:w[0][362]: 0.267327
27:w[0][362]: 0.377751
28:w[0][362]: 0.433072
29:w[0][362]: 0.058100
30:w[0][362]: 0.684733
31:w[0][362]: 0.770114
32:w[0][362]: 0.637994
33:w[0][362]: 0.703096
34:w[0][362]: 0.322170
35:w[0][362]: 0.193903
36:w[0][362]: 0.968050
37:w[0][362]: 0.997112
38:w[0][362]: 0.768586
39:w[0][362]: 0.200491
40:w[0][362]: 0.373970
41:w[0][362]: 0.418729
42:w[0][362]: 0.697645
43:w[0][362]: 0.385994
44:w[0][362]: 0.140913
45:w[0][362]: 0.765229
46:w[0][362]: 0.815761
47:w[0][362]: 0.083246
48:w[0][362]: 0.182531
49:w[0][362]: 0.870161
50:w[0][362]: 0.913270
51:w[0][362]: 0.353781
52:w[0][362]: 0.195311
53:w[0][362]: 0.611512
54:w[0][362]: 0.700826
55:w[0][362]: 0.629523
56:w[0][362]: 0.726545
57:w[0][362]: 0.968153
58:w[0][362]: 0.007274
59:w[0][362]: 0.159617
60:w[0][362]: 0.026252
61:w[0][362]: 0.692007
62:w[0][362]: 0.929731
63:w[0][362]: 0.664247
64:w[0][362]: 0.395103
65:w[0][362]: 0.251901
66:w[0][362]: 0.858150
67:w[0][362]: 0.363153
68:w[0][362]: 0.249013
69:w[0][362]: 0.626736
70:w[0][362]: 0.563643
71:w[0][362]: 0.622984
72:w[0][362]: 0.045464
73:w[0][362]: 0.261288
74:w[0][362]: 0.008977
75:w[0][362]: 0.186377
76:w[0][362]: 0.026518
77:w[0][362]: 0.824738
78:w[0][362]: 0.269624
79:w[0][362]: 0.209048
80:w[0][362]: 0.694899
81:w[0][362]: 0.182894
82:w[0][362]: 0.562829
83:w[0][362]: 0.890210
84:w[0][362]: 0.794406
85:w[0][362]: 0.263655
86:w[0][362]: 0.519733
87:w[0][362]: 0.520951
88:w[0][362]: 0.231807
89:w[0][362]: 0.527006
90:w[0][362]: 0.680568
91:w[0][362]: 0.258060
92:w[0][362]: 0.219013
93:w[0][362]: 0.610299
94:w[0][362]: 0.922306
95:w[0][362]: 0.614116
96:w[0][362]: 0.862200
97:w[0][362]: 0.780456
98:w[0][362]: 0.977269
99:w[0][362]: 0.111214
100:w[0][362]: 0.407192
101:w[0][362]: 0.540912
102:w[0][362]: 0.734197
103:w[0][362]: 0.452656
104:w[0][362]: 0.802200
105:w[0][362]: 0.743175
106:w[0][362]: 0.639034
107:w[0][362]: 0.828718
108:w[0][362]: 0.567913
109:w[0][362]: 0.908657
110:w[0][362]: 0.037766
111:w[0][362]: 0.262813
112:w[0][362]: 0.091551
113:w[0][362]: 0.600595
114:w[0][362]: 0.153023
115:w[0][362]: 0.885957
116:w[0][362]: 0.864250
117:w[0][362]: 0.672756
118:w[0][362]: 0.406908
119:w[0][362]: 0.096057
120:w[0][362]: 0.199762
121:w[0][362]: 0.087476
122:w[0][362]: 0.354117
123:w[0][362]: 0.418775
124:w[0][362]: 0.697774
125:w[0][362]: 0.276423
126:w[0][362]: 0.032891
127:w[0][362]: 0.559975
0:w[0][363]: 0.056879
1:w[0][363]: 0.010160
2:w[0][363]: 0.671188
3:w[0][363]: 0.464071
4:w[0][363]: 0.551072
5:w[0][363]: 0.405386
6:w[0][363]: 0.916727
7:w[0][363]: 0.353272
8:w[0][363]: 0.148560
9:w[0][363]: 0.555761
10:w[0][363]: 0.181990
11:w[0][363]: 0.716474
12:w[0][363]: 0.464418
13:w[0][363]: 0.219756
14:w[0][363]: 0.979286
15:w[0][363]: 0.555969
16:w[0][363]: 0.820352
17:w[0][363]: 0.132309
18:w[0][363]: 0.441926
19:w[0][363]: 0.684602
20:w[0][363]: 0.805065
21:w[0][363]: 0.848834
22:w[0][363]: 0.780660
23:w[0][363]: 0.004827
24:w[0][363]: 0.936310
25:w[0][363]: 0.134777
26:w[0][363]: 0.423602
27:w[0][363]: 0.634084
28:w[0][363]: 0.411200
29:w[0][363]: 0.456493
30:w[0][363]: 0.194059
31:w[0][363]: 0.468079
32:w[0][363]: 0.466653
33:w[0][363]: 0.865247
34:w[0][363]: 0.932150
35:w[0][363]: 0.017725
36:w[0][363]: 0.270633
37:w[0][363]: 0.848877
38:w[0][363]: 0.370997
39:w[0][363]: 0.419193
40:w[0][363]: 0.404638
41:w[0][363]: 0.552987
42:w[0][363]: 0.135667
43:w[0][363]: 0.869057
44:w[0][363]: 0.772744
45:w[0][363]: 0.114953
46:w[0][363]: 0.425026
47:w[0][363]: 0.593096
48:w[0][363]: 0.247262
49:w[0][363]: 0.866953
50:w[0][363]: 0.277698
51:w[0][363]: 0.052326
52:w[0][363]: 0.715787
53:w[0][363]: 0.058357
54:w[0][363]: 0.057153
55:w[0][363]: 0.652097
56:w[0][363]: 0.193134
57:w[0][363]: 0.480755
58:w[0][363]: 0.286181
59:w[0][363]: 0.604333
60:w[0][363]: 0.937248
61:w[0][363]: 0.480240
62:w[0][363]: 0.072412
63:w[0][363]: 0.403901
64:w[0][363]: 0.345487
65:w[0][363]: 0.004562
66:w[0][363]: 0.421626
67:w[0][363]: 0.616120
68:w[0][363]: 0.853440
69:w[0][363]: 0.792623
70:w[0][363]: 0.035313
71:w[0][363]: 0.258078
72:w[0][363]: 0.345610
73:w[0][363]: 0.170980
74:w[0][363]: 0.127135
75:w[0][363]: 0.118354
76:w[0][363]: 0.285933
77:w[0][363]: 0.552161
78:w[0][363]: 0.711449
79:w[0][363]: 0.533195
80:w[0][363]: 0.419114
81:w[0][363]: 0.989147
82:w[0][363]: 0.585521
83:w[0][363]: 0.134900
84:w[0][363]: 0.047504
85:w[0][363]: 0.642675
86:w[0][363]: 0.786997
87:w[0][363]: 0.240638
88:w[0][363]: 0.123429
89:w[0][363]: 0.073179
90:w[0][363]: 0.844972
91:w[0][363]: 0.060677
92:w[0][363]: 0.553419
93:w[0][363]: 0.917384
94:w[0][363]: 0.464578
95:w[0][363]: 0.898906
96:w[0][363]: 0.921947
97:w[0][363]: 0.886204
98:w[0][363]: 0.515027
99:w[0][363]: 0.775386
100:w[0][363]: 0.678827
101:w[0][363]: 0.550340
102:w[0][363]: 0.033464
103:w[0][363]: 0.024437
104:w[0][363]: 0.721320
105:w[0][363]: 0.160599
106:w[0][363]: 0.142790
107:w[0][363]: 0.007253
108:w[0][363]: 0.712760
109:w[0][363]: 0.854240
110:w[0][363]: 0.540448
111:w[0][363]: 0.131874
112:w[0][363]: 0.843387
113:w[0][363]: 0.125970
114:w[0][363]: 0.266774
115:w[0][363]: 0.890891
116:w[0][363]: 0.768644
117:w[0][363]: 0.053772
118:w[0][363]: 0.131529
119:w[0][363]: 0.892074
120:w[0][363]: 0.126950
121:w[0][363]: 0.976501
122:w[0][363]: 0.952751
123:w[0][363]: 0.680369
124:w[0][363]: 0.893885
125:w[0][363]: 0.417329
126:w[0][363]: 0.579276
127:w[0][363]: 0.815832
0:w[0][364]: 0.303533
1:w[0][364]: 0.094302
2:w[0][364]: 0.591218
3:w[0][364]: 0.982360
4:w[0][364]: 0.644642
5:w[0][364]: 0.624682
6:w[0][364]: 0.006796
7:w[0][364]: 0.365962
8:w[0][364]: 0.785282
9:w[0][364]: 0.149587
10:w[0][364]: 0.373215
11:w[0][364]: 0.498042
12:w[0][364]: 0.003826
13:w[0][364]: 0.913663
14:w[0][364]: 0.629916
15:w[0][364]: 0.847213
16:w[0][364]: 0.039633
17:w[0][364]: 0.896690
18:w[0][364]: 0.738104
19:w[0][364]: 0.808277
20:w[0][364]: 0.950462
21:w[0][364]: 0.869634
22:w[0][364]: 0.700351
23:w[0][364]: 0.077412
24:w[0][364]: 0.846135
25:w[0][364]: 0.653101
26:w[0][364]: 0.757781
27:w[0][364]: 0.740020
28:w[0][364]: 0.070431
29:w[0][364]: 0.337057
30:w[0][364]: 0.555852
31:w[0][364]: 0.373964
32:w[0][364]: 0.431359
33:w[0][364]: 0.147070
34:w[0][364]: 0.356323
35:w[0][364]: 0.076001
36:w[0][364]: 0.771752
37:w[0][364]: 0.363120
38:w[0][364]: 0.441963
39:w[0][364]: 0.557033
40:w[0][364]: 0.512707
41:w[0][364]: 0.815178
42:w[0][364]: 0.055075
43:w[0][364]: 0.516533
44:w[0][364]: 0.728841
45:w[0][364]: 0.684991
46:w[0][364]: 0.363746
47:w[0][364]: 0.768474
48:w[0][364]: 0.581681
49:w[0][364]: 0.101850
50:w[0][364]: 0.576751
51:w[0][364]: 0.532142
52:w[0][364]: 0.971484
53:w[0][364]: 0.277102
54:w[0][364]: 0.609554
55:w[0][364]: 0.817619
56:w[0][364]: 0.930203
57:w[0][364]: 0.367335
58:w[0][364]: 0.557639
59:w[0][364]: 0.000634
60:w[0][364]: 0.704392
61:w[0][364]: 0.113490
62:w[0][364]: 0.374597
63:w[0][364]: 0.135750
64:w[0][364]: 0.260560
65:w[0][364]: 0.730921
66:w[0][364]: 0.211751
67:w[0][364]: 0.032312
68:w[0][364]: 0.094040
69:w[0][364]: 0.653714
70:w[0][364]: 0.589345
71:w[0][364]: 0.606747
72:w[0][364]: 0.468892
73:w[0][364]: 0.644420
74:w[0][364]: 0.123280
75:w[0][364]: 0.197733
76:w[0][364]: 0.329411
77:w[0][364]: 0.487026
78:w[0][364]: 0.966207
79:w[0][364]: 0.911091
80:w[0][364]: 0.588877
81:w[0][364]: 0.542958
82:w[0][364]: 0.443233
83:w[0][364]: 0.560361
84:w[0][364]: 0.820060
85:w[0][364]: 0.052788
86:w[0][364]: 0.377980
87:w[0][364]: 0.750263
88:w[0][364]: 0.420123
89:w[0][364]: 0.935618
90:w[0][364]: 0.750897
91:w[0][364]: 0.124514
92:w[0][364]: 0.049109
93:w[0][364]: 0.125494
94:w[0][364]: 0.260265
95:w[0][364]: 0.309668
96:w[0][364]: 0.856415
97:w[0][364]: 0.472016
98:w[0][364]: 0.341980
99:w[0][364]: 0.950455
100:w[0][364]: 0.125730
101:w[0][364]: 0.931325
102:w[0][364]: 0.557202
103:w[0][364]: 0.594621
104:w[0][364]: 0.575745
105:w[0][364]: 0.680482
106:w[0][364]: 0.792354
107:w[0][364]: 0.905156
108:w[0][364]: 0.167508
109:w[0][364]: 0.758562
110:w[0][364]: 0.816247
111:w[0][364]: 0.756385
112:w[0][364]: 0.301520
113:w[0][364]: 0.259481
114:w[0][364]: 0.316745
115:w[0][364]: 0.121581
116:w[0][364]: 0.312268
117:w[0][364]: 0.694725
118:w[0][364]: 0.871844
119:w[0][364]: 0.732391
120:w[0][364]: 0.630343
121:w[0][364]: 0.622741
122:w[0][364]: 0.856905
123:w[0][364]: 0.679452
124:w[0][364]: 0.748235
125:w[0][364]: 0.117170
126:w[0][364]: 0.989120
127:w[0][364]: 0.604650
0:w[0][365]: 0.589185
1:w[0][365]: 0.331100
2:w[0][365]: 0.555105
3:w[0][365]: 0.714915
4:w[0][365]: 0.262425
5:w[0][365]: 0.112307
6:w[0][365]: 0.309536
7:w[0][365]: 0.838171
8:w[0][365]: 0.792789
9:w[0][365]: 0.101890
10:w[0][365]: 0.743326
11:w[0][365]: 0.960297
12:w[0][365]: 0.860452
13:w[0][365]: 0.559574
14:w[0][365]: 0.716682
15:w[0][365]: 0.161973
16:w[0][365]: 0.819054
17:w[0][365]: 0.033427
18:w[0][365]: 0.283553
19:w[0][365]: 0.131322
20:w[0][365]: 0.728152
21:w[0][365]: 0.155397
22:w[0][365]: 0.863713
23:w[0][365]: 0.358495
24:w[0][365]: 0.778138
25:w[0][365]: 0.720618
26:w[0][365]: 0.037947
27:w[0][365]: 0.526373
28:w[0][365]: 0.837787
29:w[0][365]: 0.027067
30:w[0][365]: 0.131023
31:w[0][365]: 0.426973
32:w[0][365]: 0.358167
33:w[0][365]: 0.686128
34:w[0][365]: 0.141887
35:w[0][365]: 0.620593
36:w[0][365]: 0.798436
37:w[0][365]: 0.451423
38:w[0][365]: 0.458763
39:w[0][365]: 0.591225
40:w[0][365]: 0.553314
41:w[0][365]: 0.202090
42:w[0][365]: 0.551522
43:w[0][365]: 0.413766
44:w[0][365]: 0.761664
45:w[0][365]: 0.268204
46:w[0][365]: 0.575739
47:w[0][365]: 0.580718
48:w[0][365]: 0.301631
49:w[0][365]: 0.859292
50:w[0][365]: 0.712040
51:w[0][365]: 0.029783
52:w[0][365]: 0.014689
53:w[0][365]: 0.575753
54:w[0][365]: 0.388278
55:w[0][365]: 0.792826
56:w[0][365]: 0.296371
57:w[0][365]: 0.426225
58:w[0][365]: 0.319200
59:w[0][365]: 0.134158
60:w[0][365]: 0.453292
61:w[0][365]: 0.450223
62:w[0][365]: 0.561131
63:w[0][365]: 0.811459
64:w[0][365]: 0.136351
65:w[0][365]: 0.703018
66:w[0][365]: 0.432052
67:w[0][365]: 0.934787
68:w[0][365]: 0.154441
69:w[0][365]: 0.890816
70:w[0][365]: 0.526012
71:w[0][365]: 0.707755
72:w[0][365]: 0.092906
73:w[0][365]: 0.077534
74:w[0][365]: 0.121521
75:w[0][365]: 0.854569
76:w[0][365]: 0.345738
77:w[0][365]: 0.697260
78:w[0][365]: 0.435287
79:w[0][365]: 0.647370
80:w[0][365]: 0.556552
81:w[0][365]: 0.147327
82:w[0][365]: 0.677153
83:w[0][365]: 0.571240
84:w[0][365]: 0.723080
85:w[0][365]: 0.065432
86:w[0][365]: 0.364067
87:w[0][365]: 0.019450
88:w[0][365]: 0.491657
89:w[0][365]: 0.683266
90:w[0][365]: 0.153609
91:w[0][365]: 0.944949
